line_item,period,value,symbol
Tax Effect Of Unusual Items,2024-03-31 00:00:00,0.0,AURDIS.NS
Tax Rate For Calcs,2024-03-31 00:00:00,0.218199,AURDIS.NS
Normalized EBITDA,2024-03-31 00:00:00,359809000.0,AURDIS.NS
Total Unusual Items,2024-03-31 00:00:00,0.0,AURDIS.NS
Total Unusual Items Excluding Goodwill,2024-03-31 00:00:00,0.0,AURDIS.NS
Net Income From Continuing Operation Net Minority Interest,2024-03-31 00:00:00,209253000.0,AURDIS.NS
Reconciled Depreciation,2024-03-31 00:00:00,38282000.0,AURDIS.NS
Reconciled Cost Of Revenue,2024-03-31 00:00:00,768153000.0,AURDIS.NS
EBITDA,2024-03-31 00:00:00,359809000.0,AURDIS.NS
EBIT,2024-03-31 00:00:00,321527000.0,AURDIS.NS
Net Interest Income,2024-03-31 00:00:00,-53872000.0,AURDIS.NS
Interest Expense,2024-03-31 00:00:00,53872000.0,AURDIS.NS
Interest Income,2024-03-31 00:00:00,,AURDIS.NS
Normalized Income,2024-03-31 00:00:00,209253000.0,AURDIS.NS
Net Income From Continuing And Discontinued Operation,2024-03-31 00:00:00,209253000.0,AURDIS.NS
Total Expenses,2024-03-31 00:00:00,1069464000.0,AURDIS.NS
Rent Expense Supplemental,2024-03-31 00:00:00,,AURDIS.NS
Diluted Average Shares,2024-03-31 00:00:00,,AURDIS.NS
Basic Average Shares,2024-03-31 00:00:00,,AURDIS.NS
Diluted EPS,2024-03-31 00:00:00,,AURDIS.NS
Basic EPS,2024-03-31 00:00:00,,AURDIS.NS
Diluted NI Availto Com Stockholders,2024-03-31 00:00:00,209253000.0,AURDIS.NS
Net Income Common Stockholders,2024-03-31 00:00:00,209253000.0,AURDIS.NS
Otherunder Preferred Stock Dividend,2024-03-31 00:00:00,0.0,AURDIS.NS
Net Income,2024-03-31 00:00:00,209253000.0,AURDIS.NS
Net Income Including Noncontrolling Interests,2024-03-31 00:00:00,209253000.0,AURDIS.NS
Net Income Discontinuous Operations,2024-03-31 00:00:00,0.0,AURDIS.NS
Net Income Continuous Operations,2024-03-31 00:00:00,209253000.0,AURDIS.NS
Tax Provision,2024-03-31 00:00:00,58402000.0,AURDIS.NS
Pretax Income,2024-03-31 00:00:00,267655000.0,AURDIS.NS
Other Non Operating Income Expenses,2024-03-31 00:00:00,84033000.0,AURDIS.NS
Special Income Charges,2024-03-31 00:00:00,0.0,AURDIS.NS
Other Special Charges,2024-03-31 00:00:00,,AURDIS.NS
Write Off,2024-03-31 00:00:00,,AURDIS.NS
Impairment Of Capital Assets,2024-03-31 00:00:00,,AURDIS.NS
Net Non Operating Interest Income Expense,2024-03-31 00:00:00,-53872000.0,AURDIS.NS
Total Other Finance Cost,2024-03-31 00:00:00,,AURDIS.NS
Interest Expense Non Operating,2024-03-31 00:00:00,53872000.0,AURDIS.NS
Interest Income Non Operating,2024-03-31 00:00:00,,AURDIS.NS
Operating Income,2024-03-31 00:00:00,237494000.0,AURDIS.NS
Operating Expense,2024-03-31 00:00:00,301311000.0,AURDIS.NS
Other Operating Expenses,2024-03-31 00:00:00,233554000.0,AURDIS.NS
Depreciation And Amortization In Income Statement,2024-03-31 00:00:00,38282000.0,AURDIS.NS
Depreciation Income Statement,2024-03-31 00:00:00,38282000.0,AURDIS.NS
Selling General And Administration,2024-03-31 00:00:00,,AURDIS.NS
Selling And Marketing Expense,2024-03-31 00:00:00,,AURDIS.NS
General And Administrative Expense,2024-03-31 00:00:00,,AURDIS.NS
Rent And Landing Fees,2024-03-31 00:00:00,,AURDIS.NS
Gross Profit,2024-03-31 00:00:00,538805000.0,AURDIS.NS
Cost Of Revenue,2024-03-31 00:00:00,768153000.0,AURDIS.NS
Total Revenue,2024-03-31 00:00:00,1306958000.0,AURDIS.NS
Operating Revenue,2024-03-31 00:00:00,1306958000.0,AURDIS.NS
Tax Effect Of Unusual Items,2023-03-31 00:00:00,0.0,AURDIS.NS
Tax Rate For Calcs,2023-03-31 00:00:00,0.297433,AURDIS.NS
Normalized EBITDA,2023-03-31 00:00:00,319648000.0,AURDIS.NS
Total Unusual Items,2023-03-31 00:00:00,0.0,AURDIS.NS
Total Unusual Items Excluding Goodwill,2023-03-31 00:00:00,0.0,AURDIS.NS
Net Income From Continuing Operation Net Minority Interest,2023-03-31 00:00:00,167617000.0,AURDIS.NS
Reconciled Depreciation,2023-03-31 00:00:00,35891000.0,AURDIS.NS
Reconciled Cost Of Revenue,2023-03-31 00:00:00,619830000.0,AURDIS.NS
EBITDA,2023-03-31 00:00:00,319648000.0,AURDIS.NS
EBIT,2023-03-31 00:00:00,283757000.0,AURDIS.NS
Net Interest Income,2023-03-31 00:00:00,-45179000.0,AURDIS.NS
Interest Expense,2023-03-31 00:00:00,45179000.0,AURDIS.NS
Interest Income,2023-03-31 00:00:00,17727000.0,AURDIS.NS
Normalized Income,2023-03-31 00:00:00,167617000.0,AURDIS.NS
Net Income From Continuing And Discontinued Operation,2023-03-31 00:00:00,167617000.0,AURDIS.NS
Total Expenses,2023-03-31 00:00:00,939164000.0,AURDIS.NS
Rent Expense Supplemental,2023-03-31 00:00:00,2107000.0,AURDIS.NS
Diluted Average Shares,2023-03-31 00:00:00,8200440.0,AURDIS.NS
Basic Average Shares,2023-03-31 00:00:00,8200440.0,AURDIS.NS
Diluted EPS,2023-03-31 00:00:00,20.44,AURDIS.NS
