symbol,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
FCL.NS,2015-01-15 00:00:00+05:30,23.017344653997057,23.967007714727043,22.062884289477932,23.602489471435547,631430,0.0,0.0
FCL.NS,2015-01-16 00:00:00+05:30,23.40584315212246,23.40584315212246,21.688776074954642,22.638439178466797,41940,0.0,0.0
FCL.NS,2015-01-19 00:00:00+05:30,23.118068568615655,24.07732451063593,23.118068568615655,23.91904640197754,331430,0.0,0.0
FCL.NS,2015-01-20 00:00:00+05:30,23.981397717949026,23.981397717949026,23.30512237548828,23.30512237548828,1200,0.0,0.0
FCL.NS,2015-01-21 00:00:00+05:30,22.99816076813441,23.68882436346312,22.76314226555401,23.429824829101562,950,0.0,0.0
FCL.NS,2015-01-22 00:00:00+05:30,23.40584498108024,23.83751089351451,21.113223829705106,21.165983200073242,1420,0.0,0.0
FCL.NS,2015-01-23 00:00:00+05:30,23.281143127744752,23.281143127744752,22.97418150617403,23.25716209411621,5350,0.0,0.0
FCL.NS,2015-01-27 00:00:00+05:30,25.57856004270079,25.57856004270079,22.278719158162218,23.40104866027832,45180,0.0,0.0
FCL.NS,2015-01-28 00:00:00+05:30,23.30991685773669,24.07732264982543,22.561698451753497,22.892641067504883,10520,0.0,0.0
FCL.NS,2015-01-29 00:00:00+05:30,22.55690326787843,24.94065490909661,20.60481753963344,24.739212036132812,42540,0.0,0.0
FCL.NS,2015-01-30 00:00:00+05:30,25.39150763106345,25.420285971964738,23.981401860344093,24.849529266357422,993090,0.0,0.0
FCL.NS,2015-02-02 00:00:00+05:30,25.19485507534218,25.199652379332782,24.197229912636512,24.815950393676758,428980,0.0,0.0
FCL.NS,2015-02-03 00:00:00+05:30,25.32435650258083,25.386708651108055,24.556952480843883,24.868709564208984,23320,0.0,0.0
FCL.NS,2015-02-04 00:00:00+05:30,24.940655774335703,25.708059835537945,23.981399783015096,25.25241470336914,15820,0.0,0.0
FCL.NS,2015-02-05 00:00:00+05:30,25.516209741443383,25.612135706526583,24.106102262882278,24.65287971496582,18450,0.0,0.0
FCL.NS,2015-02-06 00:00:00+05:30,24.365101149045298,25.314764334993864,23.9094541996689,24.811155319213867,80330,0.0,0.0
FCL.NS,2015-02-09 00:00:00+05:30,25.516207364586823,25.899909359541837,23.89026890309059,24.307544708251953,154190,0.0,0.0
FCL.NS,2015-02-10 00:00:00+05:30,24.4610283789494,24.4610283789494,20.61920884447174,23.645660400390625,365140,0.0,0.0
FCL.NS,2015-02-11 00:00:00+05:30,23.789545543029014,26.580980060364233,22.63843956299334,25.909502029418945,337850,0.0,0.0
FCL.NS,2015-02-12 00:00:00+05:30,28.56664120515041,28.56664120515041,22.743956386955663,24.010175704956055,135030,0.0,2.0
FCL.NS,2015-02-13 00:00:00+05:30,25.698466855806913,25.698466855806913,23.118067930679747,23.952619552612305,18410,0.0,0.0
FCL.NS,2015-02-16 00:00:00+05:30,23.789547076000122,25.324356977917834,23.213994963712082,23.33869743347168,14520,0.0,0.0
FCL.NS,2015-02-18 00:00:00+05:30,22.638439170108423,26.283610788080075,22.254737183422257,24.489803314208984,16990,0.0,0.0
FCL.NS,2015-02-19 00:00:00+05:30,24.844727228785118,25.88072351862245,24.46102523803711,24.46102523803711,25555,0.0,0.0
FCL.NS,2015-02-20 00:00:00+05:30,23.655250302767044,26.45627759864032,20.52807585514147,25.909502029418945,1978215,0.0,0.0
FCL.NS,2015-02-23 00:00:00+05:30,26.437092192886755,26.82079418842824,24.844727539163014,25.2572078704834,264200,0.0,0.0
FCL.NS,2015-02-24 00:00:00+05:30,26.23565353556654,26.24524631569674,23.98140143477093,24.355510711669922,242155,0.0,0.0
FCL.NS,2015-02-25 00:00:00+05:30,24.365098579559284,27.607384424459966,24.365098579559284,25.746427536010742,460645,0.0,0.0
FCL.NS,2015-02-26 00:00:00+05:30,25.899906355287154,28.758488173165652,24.94065056435059,25.17087173461914,287560,0.0,0.0
FCL.NS,2015-02-27 00:00:00+05:30,26.859170312452456,27.242872379560335,23.789550116317866,24.173254013061523,709985,0.0,0.0
FCL.NS,2015-03-02 00:00:00+05:30,25.669692032360025,26.47546725805656,24.652881135032764,24.758398056030273,790340,0.0,0.0
FCL.NS,2015-03-03 00:00:00+05:30,25.285986158678313,25.94787141362853,24.297951921087293,24.432247161865234,204755,0.0,0.0
FCL.NS,2015-03-04 00:00:00+05:30,24.748802985633958,26.859166825180964,24.470619709212208,24.739212036132812,1376435,0.0,0.0
